2,junior,senior
25105,1,0
25106,1,0
25107,1,0
25108,1,0
25109,1,0
25110,1,0
25111,1,0
25112,1,0
25113,1,0
25114,1,0
25115,1,0
25116,1,0
25117,1,0
25118,1,0
25119,1,0
25120,1,0
25121,1,0
25122,1,0
25123,1,0
25124,1,0
25125,1,0
25126,1,0
25127,1,0
25128,1,0
25129,1,0
25130,0,1
25131,1,0
25132,1,0
25133,1,0
25134,1,0
25135,1,0
25136,1,0
25137,1,0
25138,1,0
25139,1,0
25140,1,0
25141,1,0
25142,1,0
25143,1,0
25144,1,0
25145,1,0
25146,1,0
25147,1,0
25148,1,0
25149,1,0
25150,1,0
25151,1,0
25152,1,0
25153,1,0
25154,1,0
25155,1,0
25156,1,0
25157,0,1
25158,1,0
25159,1,0
25160,1,0
25161,1,0
25162,1,0
25163,1,0
25164,1,0
25165,1,0
25166,1,0
25167,1,0
25168,1,0
25169,1,0
25170,1,0
25171,1,0
25172,1,0
25173,1,0
25174,1,0
25175,1,0
25176,1,0
25177,0,1
25178,1,0
25179,1,0
25180,0,1
25181,1,0
25182,1,0
25183,0,1
25184,0,1
25185,1,0
25186,1,0
25187,1,0
25188,0,1
25189,0,1
25190,0,1
25191,0,1
25192,0,1
25193,0,1
25194,1,0
25195,0,1
25196,0,1
25197,0,1
25198,1,0
25199,0,1
25200,0,1
25201,0,1
25202,1,0
25203,0,1
25204,0,1
25205,0,1
25206,0,1
25207,0,1
25208,1,0
25209,0,1
25210,0,1
25211,1,0
25212,0,1
25213,1,0
25214,0,1
25215,0,1
25216,1,0
25217,1,0
25218,0,1
25219,1,0
25220,0,1
25221,0,1
25222,0,1
25223,0,1
25224,0,1
25225,0,1
25226,0,1
25227,1,0
25228,0,1
25229,0,1
25230,1,0
25231,0,1
25232,0,1
25233,0,1
25234,0,1
25235,0,1
25236,0,1
25237,1,0
25238,1,0
25239,0,1
25240,0,1
25241,0,1
25242,0,1
25243,0,1
25244,1,0
25245,0,1
25246,1,0
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,1,0
25252,0,1
25253,1,0
25254,0,1
25255,0,1
25256,1,0
25257,1,0
25258,0,1
25259,0,1
25260,1,0
25261,1,0
25262,1,0
25263,1,0
25264,1,0
25265,1,0
25266,0,1
25267,1,0
25268,0,1
25269,0,1
25270,0,1
25271,0,1
25272,1,0
25273,0,1
25274,1,0
25275,1,0
25276,0,1
25277,0,1
25278,0,1
25279,1,0
25280,0,1
25281,0,1
25282,1,0
25283,0,1
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,1
25289,0,1
25290,0,1
25291,0,1
25292,0,1
25293,1,0
25294,1,0
25295,1,0
25296,1,0
25297,1,0
25298,1,0
25299,1,0
25300,0,1
25301,1,0
25302,1,0
25303,0,1
25304,0,1
25305,0,1
25306,1,0
25307,0,1
25308,0,1
25309,1,0
25310,1,0
25311,1,0
25312,1,0
25313,1,0
25314,1,0
25315,1,0
25316,1,0
25317,1,0
25318,0,1
25319,1,0
25320,1,0
25321,1,0
25322,1,0
25323,0,1
25324,1,0
25325,1,0
25326,1,0
25327,0,1
25328,1,0
25329,0,1
25330,1,0
25331,1,0
25332,1,0
25333,1,0
25334,1,0
25335,1,0
25336,1,0
25337,1,0
25338,1,0
25339,0,1
25340,0,1
25341,0,1
25342,1,0
25343,0,1
25344,0,1
25345,1,0
25346,1,0
25347,1,0
25348,0,1
25349,0,1
25350,0,1
25351,0,1
25352,0,1
25353,0,1
25354,0,1
25355,0,1
25356,0,1
25357,1,0
25358,0,1
25359,1,0
25360,1,0
25361,1,0
25362,0,1
25363,0,1
25364,0,1
25365,1,0
25366,0,1
25367,1,0
25368,0,1
25369,1,0
25370,1,0
25371,1,0
25372,1,0
25373,1,0
25374,1,0
25375,0,1
25376,1,0
25377,0,1
25378,1,0
25379,1,0
25380,1,0
25381,1,0
25382,0,1
25383,0,1
25384,0,1
25385,0,1
25386,0,1
25387,0,1
25388,1,0
25389,1,0
25390,1,0
25391,0,1
25392,1,0
25393,0,1
25394,1,0
25395,0,1
25396,0,1
25397,1,0
25398,1,0
25399,0,1
25400,1,0
25401,0,1
25402,1,0
25403,1,0
25404,0,1
25405,0,1
25406,0,1
25407,0,1
25408,0,1
25409,0,1
25410,0,1
25411,0,1
25412,1,0
25413,0,1
25414,0,1
25415,0,1
25416,0,1
25417,0,1
25418,0,1
25419,0,1
25420,0,1
25421,0,1
25422,1,0
25423,0,1
25424,1,0
25425,1,0
25426,1,0
25427,1,0
25428,1,0
25429,0,1
25430,1,0
25431,1,0
25432,1,0
25433,1,0
25434,0,1
25435,1,0
25436,0,1
25437,1,0
25438,0,1
25439,1,0
25440,1,0
25441,1,0
25442,0,1
25443,0,1
25444,1,0
25445,1,0
25446,1,0
25447,1,0
25448,1,0
25449,1,0
25450,1,0
25451,1,0
25452,1,0
25453,0,1
25454,1,0
25455,1,0
25456,1,0
25457,1,0
25458,0,1
25459,1,0
25460,1,0
25461,1,0
25462,0,1
25463,1,0
25464,0,1
25465,1,0
25466,1,0
25467,1,0
25468,0,1
25469,1,0
25470,1,0
25471,1,0
25472,1,0
25473,1,0
25474,1,0
25475,1,0
25476,1,0
25477,0,1
25478,1,0
25479,1,0
25480,1,0
25481,0,1
25482,1,0
25483,0,1
25484,1,0
25485,1,0
25486,0,1
25487,1,0
25488,0,1
25489,1,0
25490,1,0
25491,1,0
25492,0,1
25493,1,0
25494,1,0
25495,0,1
25496,0,1
25497,1,0
25498,1,0
25499,1,0
25500,1,0
25501,1,0
25502,1,0
25503,1,0
25504,1,0
25505,1,0
25506,1,0
25507,1,0
25508,1,0
25509,0,1
25510,1,0
25511,1,0
25512,1,0
25513,1,0
25514,1,0
25515,1,0
25516,1,0
25517,1,0
25518,1,0
25519,1,0
25520,1,0
25521,1,0
25522,1,0
25523,1,0
25524,1,0
25525,1,0
25526,1,0
25527,1,0
25528,1,0
25529,0,1
25530,0,1
25531,0,1
25532,1,0
25533,1,0
25534,0,1
25535,0,1
25536,0,1
25537,1,0
25538,0,1
25539,0,1
25540,0,1
25541,1,0
25542,0,1
25543,1,0
25544,0,1
25545,0,1
25546,0,1
25547,1,0
25548,0,1
25549,1,0
25550,1,0
25551,1,0
25552,1,0
25553,1,0
25554,0,1
25555,1,0
25556,0,1
25557,0,1
25558,0,1
25559,0,1
25560,1,0
25561,0,1
25562,0,1
25563,1,0
25564,0,1
25565,0,1
25566,1,0
25567,1,0
25568,1,0
25569,1,0
25570,1,0
25571,0,1
25572,1,0
25573,0,1
25574,0,1
25575,0,1
25576,0,1
25577,0,1
25578,0,1
25579,1,0
25580,1,0
25581,1,0
25582,0,1
25583,0,1
25584,0,1
25585,1,0
25586,0,1
25587,0,1
25588,1,0
25589,0,1
25590,1,0
25591,1,0
25592,1,0
25593,1,0
25594,1,0
25595,0,1
25596,1,0
25597,1,0
25598,0,1
25599,0,1
25600,0,1
25601,0,1
25602,0,1
25603,0,1
25604,0,1
25605,0,1
25606,0,1
25607,0,1
25608,1,0
25609,1,0
25610,1,0
25611,0,1
25612,1,0
25613,1,0
25614,0,1
25615,0,1
25616,0,1
25617,1,0
25618,1,0
25619,0,1
25620,0,1
25621,1,0
25622,1,0
25623,1,0
25624,1,0
25625,1,0
25626,1,0
25627,1,0
25628,0,1
25629,0,1
25630,1,0
25631,0,1
25632,0,1
25633,1,0
25634,0,1
25635,0,1
25636,1,0
25637,1,0
25638,1,0
25639,0,1
25640,0,1
25641,0,1
25642,0,1
25643,1,0
25644,1,0
25645,1,0
25646,0,1
25647,0,1
25648,0,1
25649,0,1
25650,1,0
25651,0,1
25652,0,1
25653,0,1
25654,0,1
25655,0,1
25656,0,1
25657,1,0
25658,1,0
25659,0,1
25660,0,1
25661,0,1
25662,1,0
25663,1,0
25664,1,0
25665,0,1
25666,0,1
25667,0,1
25668,0,1
25669,0,1
25670,1,0
25671,0,1
25672,0,1
25673,0,1
25674,1,0
25675,0,1
25676,0,1
25677,1,0
25678,1,0
25679,0,1
25680,1,0
25681,0,1
25682,1,0
25683,0,1
25684,1,0
25685,1,0
25686,0,1
25687,1,0
25688,1,0
25689,0,1
25690,0,1
25691,1,0
25692,0,1
25693,1,0
25694,1,0
25695,1,0
25696,1,0
25697,0,1
25698,1,0
25699,1,0
25700,0,1
25701,1,0
25702,1,0
25703,1,0
25704,0,1
25705,1,0
25706,0,1
25707,0,1
25708,0,1
25709,0,1
25710,0,1
25711,1,0
25712,0,1
25713,0,1
25714,0,1
25715,0,1
25716,1,0
25717,0,1
25718,1,0
25719,0,1
25720,1,0
25721,1,0
25722,0,1
25723,0,1
25724,0,1
25725,0,1
25726,0,1
25727,0,1
25728,0,1
25729,1,0
25730,0,1
25731,1,0
25732,1,0
25733,1,0
25734,1,0
25735,1,0
25736,1,0
25737,0,1
25738,0,1
25739,0,1
25740,0,1
25741,0,1
25742,0,1
25743,0,1
25744,0,1
25745,0,1
25746,0,1
25747,0,1
25748,0,1
25749,1,0
25750,0,1
25751,0,1
25752,0,1
25753,0,1
25754,0,1
25755,0,1
25756,0,1
25757,1,0
25758,0,1
25759,0,1
25760,1,0
25761,1,0
25762,1,0
25763,1,0
25764,0,1
25765,1,0
25766,1,0
25767,1,0
25768,0,1
25769,1,0
25770,1,0
25771,1,0
25772,1,0
25773,1,0
25774,1,0
25775,0,1
25776,1,0
25777,1,0
25778,1,0
25779,1,0
25780,1,0
25781,1,0
25782,1,0
25783,0,1
25784,1,0
25785,0,1
25786,0,1
25787,1,0
25788,1,0
25789,1,0
25790,0,1
25791,0,1
25792,1,0
25793,0,1
25794,1,0
25795,0,1
25796,0,1
25797,1,0
25798,1,0
25799,0,1
25800,1,0
25801,0,1
25802,0,1
25803,0,1
25804,1,0
25805,0,1
25806,1,0
25807,0,1
25808,0,1
25809,0,1
25810,1,0
25811,0,1
25812,1,0
25813,0,1
25814,1,0
25815,0,1
25816,1,0
25817,0,1
25818,1,0
25819,1,0
25820,1,0
25821,1,0
25822,1,0
25823,1,0
25824,1,0
25825,0,1
25826,0,1
25827,1,0
25828,1,0
25829,0,1
25830,0,1
25831,0,1
25832,1,0
25833,1,0
25834,0,1
25835,1,0
25836,1,0
25837,1,0
25838,1,0
25839,0,1
25840,1,0
25841,0,1
25842,1,0
25843,1,0
25844,1,0
25845,1,0
25846,1,0
25847,1,0
25848,1,0
25849,0,1
25850,1,0
25851,1,0
25852,0,1
25853,1,0
25854,1,0
25855,1,0
25856,1,0
25857,0,1
25858,1,0
25859,0,1
25860,0,1
25861,1,0
25862,0,1
25863,0,1
25864,1,0
25865,1,0
25866,1,0
25867,1,0
25868,1,0
25869,1,0
25870,1,0
25871,1,0
25872,1,0
25873,1,0
25874,1,0
25875,1,0
25876,1,0
25877,1,0
25878,1,0
25879,1,0
25880,1,0
25881,1,0
25882,1,0
25883,1,0
25884,1,0
25885,1,0
25886,1,0
25887,1,0
25888,1,0
25889,1,0
25890,1,0
25891,1,0
25892,1,0
25893,1,0
25894,1,0
25895,1,0
25896,1,0
25897,0,1
25898,1,0
25899,1,0
25900,1,0
25901,1,0
25902,1,0
25903,1,0
25904,0,1
25905,1,0
25906,1,0
25907,1,0
25908,1,0
25909,1,0
25910,1,0
25911,1,0
25912,1,0
25913,1,0
25914,1,0
25915,1,0
25916,1,0
25917,1,0
25918,1,0
25919,1,0
25920,1,0
25921,1,0
25922,1,0
25923,1,0
25924,1,0
25925,1,0
25926,1,0
25927,1,0
25928,1,0
25929,1,0
25930,1,0
25931,1,0
25932,1,0
25933,1,0
25934,1,0
25935,1,0
25936,1,0
25937,1,0
25938,1,0
25939,1,0
25940,1,0
25941,1,0
25942,1,0
25943,1,0
25944,1,0
25945,1,0
25946,1,0
25947,1,0
25948,1,0
25949,1,0
25950,1,0
25951,1,0
25952,1,0
25953,1,0
25954,1,0
25955,1,0
25956,1,0
25957,1,0
25958,1,0
25959,1,0
25960,1,0
25961,1,0
25962,1,0
25963,1,0
25964,1,0
25965,1,0
25966,1,0
25967,1,0
25968,1,0
25969,1,0
25970,1,0
25971,1,0
25972,1,0
25973,1,0
25974,1,0
25975,1,0
25976,1,0
25977,1,0
25978,1,0
25979,1,0
25980,1,0
25981,0,1
25982,1,0
25983,1,0
25984,1,0
25985,1,0
25986,0,1
25987,1,0
25988,1,0
25989,0,1
25990,0,1
25991,0,1
25992,1,0
25993,1,0
25994,1,0
25995,1,0
25996,1,0
25997,1,0
25998,1,0
25999,1,0
26000,1,0
26001,1,0
26002,1,0
26003,1,0
26004,1,0
26005,1,0
26006,1,0
26007,1,0
26008,1,0
26009,1,0
26010,1,0
26011,1,0
26012,1,0
26013,1,0
26014,1,0
26015,1,0
26016,0,1
26017,1,0
26018,1,0
26019,1,0
26020,1,0
26021,1,0
26022,1,0
26023,1,0
26024,1,0
26025,1,0
26026,1,0
26027,0,1
26028,0,1
26029,0,1
26030,1,0
26031,1,0
26032,1,0
26033,1,0
26034,1,0
26035,1,0
26036,1,0
26037,1,0
26038,1,0
26039,0,1
26040,1,0
26041,1,0
26042,1,0
26043,1,0
26044,1,0
26045,1,0
26046,1,0
26047,0,1
26048,1,0
26049,1,0
26050,1,0
26051,1,0
26052,1,0
26053,1,0
26054,1,0
26055,1,0
26056,1,0
26057,1,0
26058,1,0
26059,0,1
26060,1,0
26061,1,0
26062,1,0
26063,1,0
26064,1,0
26065,1,0
26066,1,0
26067,1,0
26068,1,0
26069,1,0
26070,1,0
26071,1,0
26072,1,0
26073,1,0
26074,1,0
26075,0,1
26076,0,1
26077,1,0
26078,1,0
26079,1,0
26080,1,0
26081,0,1
26082,1,0
26083,1,0
26084,1,0
26085,1,0
26086,1,0
26087,0,1
26088,0,1
26089,0,1
26090,0,1
26091,1,0
26092,1,0
26093,1,0
26094,1,0
26095,1,0
26096,1,0
26097,1,0
26098,1,0
26099,0,1
26100,1,0
26101,1,0
26102,1,0
26103,0,1
26104,0,1
26105,1,0
26106,1,0
26107,1,0
26108,1,0
26109,1,0
26110,1,0
26111,1,0
26112,1,0
26113,1,0
26114,1,0
26115,1,0
26116,1,0
26117,1,0
26118,1,0
26119,1,0
26120,1,0
26121,1,0
26122,1,0
26123,1,0
26124,0,1
26125,1,0
26126,1,0
26127,0,1
26128,0,1
26129,1,0
26130,0,1
26131,1,0
26132,0,1
26133,1,0
26134,0,1
26135,1,0
26136,0,1
26137,0,1
26138,0,1
26139,1,0
26140,1,0
26141,1,0
26142,0,1
26143,1,0
26144,1,0
26145,0,1
26146,0,1
26147,0,1
26148,1,0
26149,0,1
26150,0,1
26151,0,1
26152,1,0
26153,1,0
26154,1,0
26155,1,0
26156,1,0
26157,1,0
26158,1,0
26159,1,0
26160,1,0
26161,1,0
26162,1,0
26163,1,0
26164,1,0
26165,1,0
26166,1,0
26167,1,0
26168,1,0
26169,1,0
26170,1,0
26171,1,0
26172,1,0
26173,1,0
26174,1,0
26175,1,0
26176,1,0
26177,1,0
26178,1,0
26179,1,0
26180,1,0
26181,1,0
26182,1,0
26183,1,0
26184,1,0
26185,1,0
26186,1,0
26187,1,0
26188,1,0
26189,1,0
26190,1,0
26191,1,0
26192,1,0
26193,0,1
26194,1,0
26195,1,0
26196,1,0
26197,1,0
26198,1,0
26199,1,0
26200,1,0
26201,1,0
26202,1,0
26203,0,1
26204,1,0
26205,1,0
26206,1,0
26207,1,0
26208,1,0
26209,1,0
26210,0,1
26211,1,0
26212,1,0
26213,1,0
26214,1,0
26215,1,0
26216,1,0
26217,1,0
26218,1,0
26219,1,0
26220,0,1
26221,1,0
26222,0,1
26223,1,0
26224,1,0
26225,1,0
26226,1,0
26227,0,1
26228,1,0
26229,1,0
26230,1,0
26231,1,0
26232,1,0
26233,0,1
26234,1,0
26235,0,1
26236,1,0
26237,1,0
26238,1,0
26239,1,0
26240,1,0
26241,1,0
26242,1,0
26243,1,0
26244,0,1
26245,1,0
26246,1,0
26247,1,0
26248,1,0
26249,1,0
26250,1,0
26251,1,0
26252,1,0
26253,1,0
26254,1,0
26255,1,0
26256,1,0
26257,1,0
26258,1,0
26259,1,0
26260,1,0
26261,1,0
26262,1,0
26263,1,0
26264,0,1
26265,1,0
26266,1,0
26267,1,0
26268,1,0
26269,1,0
26270,1,0
26271,1,0
26272,1,0
26273,1,0
26274,1,0
26275,1,0
26276,1,0
26277,1,0
26278,1,0
26279,1,0
26280,1,0
26281,1,0
26282,1,0
26283,1,0
26284,1,0
26285,1,0
26286,0,1
26287,1,0
26288,1,0
26289,1,0
26290,1,0
26291,1,0
26292,1,0
26293,1,0
26294,1,0
26295,1,0
26296,1,0
26297,1,0
26298,1,0
26299,1,0
26300,1,0
26301,1,0
26302,1,0
26303,1,0
26304,1,0
26305,1,0
26306,1,0
26307,1,0
26308,1,0
26309,1,0
26310,1,0
26311,1,0
26312,1,0
26313,1,0
26314,1,0
26315,1,0
26316,1,0
26317,1,0
26318,1,0
26319,1,0
26320,1,0
26321,1,0
26322,1,0
26323,1,0
26324,1,0
26325,1,0
26326,1,0
26327,1,0
26328,1,0
26329,1,0
26330,1,0
26331,1,0
26332,1,0
26333,1,0
26334,1,0
26335,1,0
26336,1,0
26337,1,0
26338,1,0
26339,1,0
26340,1,0
26341,0,1
26342,1,0
26343,1,0
26344,1,0
26345,1,0
26346,1,0
26347,1,0
26348,1,0
26349,1,0
26350,1,0
26351,1,0
26352,0,1
26353,0,1
26354,1,0
26355,1,0
26356,0,1
26357,1,0
26358,1,0
26359,1,0
26360,1,0
26361,1,0
26362,1,0
26363,1,0
26364,1,0
26365,1,0
26366,1,0
26367,1,0
26368,1,0
26369,1,0
26370,1,0
26371,1,0
26372,1,0
26373,1,0
26374,1,0
26375,1,0
26376,1,0
26377,1,0
26378,1,0
26379,1,0
26380,1,0
26381,1,0
26382,1,0
26383,1,0
26384,1,0
26385,1,0
26386,1,0
26387,1,0
26388,1,0
26389,1,0
26390,1,0
26391,1,0
26392,1,0
26393,1,0
26394,1,0
26395,1,0
26396,1,0
26397,1,0
26398,1,0
26399,1,0
26400,1,0
26401,1,0
26402,1,0
26403,1,0
26404,1,0
26405,1,0
26406,1,0
26407,1,0
26408,1,0
26409,1,0
26410,1,0
26411,1,0
26412,1,0
26413,0,1
26414,1,0
26415,1,0
26416,1,0
26417,1,0
26418,1,0
26419,1,0
26420,1,0
26421,1,0
26422,1,0
26423,1,0
26424,1,0
26425,1,0
26426,1,0
26427,1,0
26428,1,0
26429,1,0
26430,1,0
26431,0,1
26432,1,0
26433,1,0
26434,1,0
26435,1,0
26436,1,0
26437,1,0
26438,1,0
26439,1,0
26440,1,0
26441,1,0
26442,1,0
26443,1,0
26444,1,0
26445,1,0
26446,1,0
26447,1,0
26448,0,1
26449,0,1
26450,1,0
26451,1,0
26452,1,0
26453,1,0
26454,1,0
26455,1,0
26456,1,0
26457,1,0
26458,0,1
26459,1,0
26460,1,0
26461,1,0
26462,1,0
26463,1,0
26464,1,0
26465,1,0
26466,1,0
26467,1,0
26468,1,0
26469,1,0
26470,0,1
26471,1,0
26472,1,0
26473,1,0
26474,1,0
26475,1,0
26476,0,1
26477,1,0
26478,1,0
26479,1,0
26480,0,1
26481,1,0
26482,1,0
26483,0,1
26484,1,0
26485,1,0
26486,1,0
26487,1,0
26488,0,1
26489,1,0
26490,1,0
26491,1,0
26492,1,0
26493,1,0
26494,1,0
26495,1,0
26496,1,0
26497,1,0
26498,1,0
26499,1,0
26500,1,0
26501,1,0
26502,1,0
26503,1,0
26504,0,1
26505,1,0
26506,1,0
26507,0,1
26508,1,0
26509,1,0
26510,1,0
26511,1,0
26512,1,0
26513,1,0
26514,1,0
26515,0,1
26516,0,1
26517,1,0
26518,1,0
26519,1,0
26520,0,1
26521,1,0
26522,0,1
26523,1,0
26524,0,1
26525,1,0
26526,1,0
26527,1,0
26528,1,0
26529,0,1
26530,1,0
26531,0,1
26532,1,0
26533,1,0
26534,0,1
26535,1,0
26536,1,0
26537,0,1
26538,1,0
26539,1,0
26540,1,0
26541,0,1
26542,0,1
26543,0,1
26544,1,0
26545,1,0
26546,1,0
26547,1,0
26548,1,0
26549,0,1
26550,0,1
26551,1,0
26552,0,1
26553,0,1
26554,1,0
26555,1,0
26556,0,1
26557,0,1
26558,1,0
26559,0,1
26560,1,0
26561,0,1
26562,1,0
26563,1,0
26564,0,1
26565,1,0
26566,0,1
26567,1,0
26568,1,0
26569,1,0
26570,1,0
26571,1,0
26572,1,0
26573,0,1
26574,1,0
26575,1,0
26576,1,0
26577,1,0
26578,1,0
26579,0,1
26580,0,1
26581,0,1
26582,1,0
26583,1,0
26584,1,0
26585,1,0
26586,1,0
26587,0,1
26588,1,0
26589,1,0
26590,1,0
26591,1,0
26592,1,0
26593,1,0
26594,1,0
26595,1,0
26596,1,0
26597,1,0
26598,1,0
26599,1,0
26600,0,1
26601,1,0
26602,1,0
26603,0,1
26604,0,1
26605,1,0
26606,1,0
26607,1,0
26608,1,0
26609,1,0
26610,0,1
26611,1,0
26612,1,0
26613,1,0
26614,1,0
26615,1,0
26616,1,0
26617,1,0
26618,1,0
26619,1,0
26620,0,1
26621,1,0
26622,1,0
26623,0,1
26624,1,0
26625,1,0
26626,0,1
26627,1,0
26628,0,1
26629,1,0
26630,1,0
26631,1,0
26632,1,0
26633,1,0
26634,1,0
26635,1,0
26636,1,0
26637,1,0
26638,0,1
26639,1,0
26640,1,0
26641,1,0
26642,1,0
26643,1,0
26644,1,0
26645,1,0
26646,1,0
26647,1,0
26648,0,1
26649,1,0
26650,0,1
26651,1,0
26652,1,0
26653,1,0
26654,1,0
26655,1,0
26656,1,0
26657,1,0
26658,1,0
26659,1,0
26660,1,0
26661,1,0
26662,1,0
26663,1,0
26664,1,0
26665,1,0
26666,1,0
26667,0,1
26668,0,1
26669,1,0
26670,1,0
26671,1,0
26672,1,0
26673,1,0
26674,1,0
26675,1,0
26676,1,0
26677,1,0
26678,1,0
26679,1,0
26680,1,0
26681,1,0
26682,1,0
26683,0,1
26684,1,0
26685,1,0
26686,1,0
26687,1,0
26688,1,0
26689,1,0
26690,1,0
26691,1,0
26692,1,0
26693,1,0
26694,1,0
26695,1,0
26696,1,0
26697,1,0
26698,1,0
26699,1,0
26700,1,0
26701,1,0
26702,1,0
26703,1,0
26704,1,0
26705,1,0
26706,1,0
26707,1,0
26708,1,0
26709,0,1
26710,1,0
26711,0,1
26712,1,0
26713,1,0
26714,1,0
26715,1,0
26716,1,0
26717,1,0
26718,0,1
26719,1,0
26720,1,0
26721,1,0
26722,1,0
26723,1,0
26724,1,0
26725,1,0
26726,1,0
26727,0,1
26728,1,0
26729,1,0
26730,1,0
26731,1,0
26732,1,0
26733,1,0
26734,1,0
26735,1,0
26736,0,1
26737,1,0
26738,1,0
26739,1,0
26740,1,0
26741,1,0
26742,1,0
26743,1,0
26744,1,0
26745,1,0
26746,1,0
26747,1,0
26748,1,0
26749,1,0
26750,1,0
26751,1,0
26752,1,0
26753,1,0
26754,1,0
26755,1,0
26756,1,0
26757,1,0
26758,1,0
26759,1,0
26760,1,0
26761,1,0
26762,1,0
26763,1,0
26764,1,0
26765,1,0
26766,1,0
26767,1,0
26768,1,0
26769,0,1
26770,1,0
26771,1,0
26772,0,1
26773,1,0
26774,1,0
26775,1,0
26776,0,1
26777,0,1
26778,0,1
26779,1,0
26780,0,1
26781,0,1
26782,0,1
26783,0,1
26784,1,0
26785,1,0
26786,1,0
26787,0,1
26788,1,0
26789,1,0
26790,1,0
26791,1,0
26792,1,0
26793,1,0
26794,1,0
26795,1,0
26796,1,0
26797,0,1
26798,0,1
26799,0,1
26800,0,1
26801,0,1
26802,1,0
26803,0,1
26804,1,0
26805,0,1
26806,0,1
26807,0,1
26808,0,1
26809,0,1
26810,1,0
26811,0,1
26812,1,0
26813,1,0
26814,1,0
26815,1,0
26816,1,0
26817,1,0
26818,0,1
26819,0,1
26820,0,1
26821,1,0
26822,0,1
26823,0,1
26824,1,0
26825,1,0
26826,0,1
26827,1,0
26828,1,0
26829,1,0
26830,1,0
26831,1,0
26832,1,0
26833,1,0
26834,1,0
26835,1,0
26836,1,0
26837,1,0
26838,1,0
26839,1,0
26840,1,0
26841,0,1
26842,0,1
26843,1,0
26844,1,0
26845,1,0
26846,0,1
26847,1,0
26848,1,0
26849,1,0
26850,1,0
26851,0,1
26852,1,0
26853,1,0
26854,1,0
26855,1,0
26856,1,0
26857,1,0
26858,1,0
26859,1,0
26860,1,0
26861,1,0
26862,1,0
26863,1,0
26864,1,0
26865,1,0
26866,1,0
26867,1,0
26868,1,0
26869,1,0
26870,1,0
26871,1,0
26872,1,0
26873,1,0
26874,0,1
26875,1,0
26876,1,0
26877,1,0
26878,1,0
26879,1,0
26880,0,1
26881,1,0
26882,1,0
26883,1,0
26884,1,0
26885,1,0
26886,1,0
26887,1,0
26888,1,0
26889,0,1
26890,1,0
26891,1,0
26892,1,0
26893,1,0
26894,1,0
26895,1,0
26896,1,0
26897,1,0
26898,1,0
26899,0,1
26900,1,0
26901,0,1
26902,1,0
26903,1,0
26904,1,0
26905,1,0
26906,1,0
26907,1,0
26908,1,0
26909,1,0
26910,1,0
26911,1,0
26912,1,0
26913,1,0
26914,1,0
26915,0,1
26916,1,0
26917,1,0
26918,1,0
26919,0,1
26920,1,0
26921,1,0
26922,1,0
26923,1,0
26924,0,1
26925,0,1
26926,0,1
26927,0,1
26928,1,0
26929,0,1
26930,1,0
26931,0,1
26932,1,0
26933,1,0
26934,1,0
26935,0,1
26936,1,0
26937,1,0
26938,1,0
26939,1,0
26940,1,0
26941,0,1
26942,0,1
26943,0,1
26944,1,0
26945,1,0
26946,1,0
26947,1,0
26948,1,0
26949,1,0
26950,1,0
26951,1,0
26952,1,0
26953,1,0
26954,1,0
26955,1,0
26956,1,0
26957,1,0
26958,1,0
26959,0,1
26960,0,1
26961,1,0
26962,0,1
26963,1,0
26964,0,1
26965,0,1
26966,0,1
26967,0,1
26968,1,0
26969,1,0
26970,1,0
26971,1,0
26972,0,1
26973,1,0
26974,0,1
26975,0,1
26976,1,0
26977,0,1
26978,1,0
26979,0,1
26980,1,0
26981,0,1
26982,1,0
26983,0,1
26984,0,1
26985,0,1
26986,1,0
26987,1,0
26988,1,0
26989,1,0
26990,1,0
26991,1,0
26992,0,1
26993,1,0
26994,0,1
26995,1,0
26996,1,0
26997,1,0
26998,1,0
26999,1,0
27000,1,0
27001,1,0
27002,1,0
27003,0,1
27004,1,0
27005,1,0
27006,0,1
27007,1,0
27008,1,0
27009,1,0
27010,1,0
27011,0,1
27012,0,1
27013,0,1
27014,1,0
27015,1,0
27016,1,0
27017,0,1
27018,1,0
27019,1,0
27020,1,0
27021,0,1
27022,1,0
27023,1,0
27024,1,0
27025,1,0
27026,0,1
27027,1,0
27028,1,0
27029,0,1
27030,1,0
27031,0,1
27032,1,0
27033,1,0
27034,1,0
27035,1,0
27036,1,0
27037,1,0
27038,1,0
27039,1,0
27040,1,0
27041,1,0
27042,1,0
27043,1,0
27044,1,0
27045,0,1
27046,0,1
27047,1,0
27048,1,0
27049,1,0
27050,1,0
27051,1,0
27052,1,0
27053,1,0
27054,0,1
27055,1,0
27056,1,0
27057,0,1
27058,0,1
27059,1,0
27060,0,1
27061,0,1
27062,0,1
27063,0,1
27064,1,0
27065,1,0
27066,1,0
27067,0,1
27068,0,1
27069,0,1
27070,0,1
27071,0,1
27072,0,1
27073,1,0
27074,1,0
27075,1,0
27076,1,0
27077,1,0
27078,1,0
27079,0,1
27080,1,0
27081,1,0
27082,1,0
27083,1,0
27084,1,0
27085,1,0
27086,1,0
27087,0,1
27088,1,0
27089,1,0
27090,1,0
27091,1,0
27092,0,1
27093,1,0
27094,0,1
27095,1,0
27096,1,0
27097,1,0
27098,1,0
27099,1,0
27100,1,0
27101,1,0
27102,1,0
